table,gender,issue_age,duration,q_sel
t3288,Female,5,25,4.4e-4
t3288,Female,6,1,9e-5
t3288,Female,6,2,9e-5
t3288,Female,6,3,8e-5
t3288,Female,6,4,8e-5
t3288,Female,6,5,9e-5
t3288,Female,6,6,9e-5
t3288,Female,6,7,9e-5
t3288,Female,6,8,8e-5
t3288,Female,6,9,1.1e-4
t3288,Female,6,10,1.9e-4
t3288,Female,6,11,2.7e-4
t3288,Female,6,12,3.2e-4
t3288,Female,6,13,3.3e-4
t3288,Female,6,14,3.3e-4
t3288,Female,6,15,3.3e-4
t3288,Female,6,16,3.3e-4
t3288,Female,6,17,3.3e-4
t3288,Female,6,18,3.5e-4
t3288,Female,6,19,3.9e-4
t3288,Female,6,20,4.1e-4
t3288,Female,6,21,4.1e-4
t3288,Female,6,22,4.1e-4
t3288,Female,6,23,4.2e-4
t3288,Female,6,24,4.4e-4
t3288,Female,6,25,4.8e-4
t3288,Female,7,1,9e-5
t3288,Female,7,2,8e-5
t3288,Female,7,3,8e-5
t3288,Female,7,4,9e-5
t3288,Female,7,5,9e-5
t3288,Female,7,6,9e-5
t3288,Female,7,7,8e-5
t3288,Female,7,8,1.1e-4
t3288,Female,7,9,1.9e-4
t3288,Female,7,10,2.7e-4
t3288,Female,7,11,3.2e-4
t3288,Female,7,12,3.3e-4
t3288,Female,7,13,3.3e-4
t3288,Female,7,14,3.3e-4
t3288,Female,7,15,3.3e-4
t3288,Female,7,16,3.3e-4
t3288,Female,7,17,3.5e-4
t3288,Female,7,18,3.9e-4
t3288,Female,7,19,4.1e-4
t3288,Female,7,20,4.1e-4
t3288,Female,7,21,4.1e-4
t3288,Female,7,22,4.2e-4
t3288,Female,7,23,4.4e-4
t3288,Female,7,24,4.8e-4
t3288,Female,7,25,5.1e-4
t3288,Female,8,1,8e-5
t3288,Female,8,2,8e-5
t3288,Female,8,3,9e-5
t3288,Female,8,4,9e-5
t3288,Female,8,5,9e-5
t3288,Female,8,6,8e-5
t3288,Female,8,7,1.1e-4
t3288,Female,8,8,1.9e-4
t3288,Female,8,9,2.7e-4
t3288,Female,8,10,3.2e-4
t3288,Female,8,11,3.3e-4
t3288,Female,8,12,3.3e-4
t3288,Female,8,13,3.3e-4
t3288,Female,8,14,3.3e-4
t3288,Female,8,15,3.3e-4
t3288,Female,8,16,3.5e-4
t3288,Female,8,17,3.9e-4
t3288,Female,8,18,4.1e-4
t3288,Female,8,19,4.1e-4
t3288,Female,8,20,4.1e-4
t3288,Female,8,21,4.2e-4
t3288,Female,8,22,4.4e-4
t3288,Female,8,23,4.8e-4
t3288,Female,8,24,5.1e-4
t3288,Female,8,25,5.4e-4
t3288,Female,9,1,8e-5
t3288,Female,9,2,9e-5
t3288,Female,9,3,9e-5
t3288,Female,9,4,9e-5
t3288,Female,9,5,8e-5
t3288,Female,9,6,1.1e-4
t3288,Female,9,7,1.9e-4
t3288,Female,9,8,2.7e-4
t3288,Female,9,9,3.2e-4
t3288,Female,9,10,3.3e-4
t3288,Female,9,11,3.3e-4
t3288,Female,9,12,3.3e-4
t3288,Female,9,13,3.3e-4
t3288,Female,9,14,3.3e-4
t3288,Female,9,15,3.5e-4
t3288,Female,9,16,3.9e-4
t3288,Female,9,17,4.1e-4
t3288,Female,9,18,4.1e-4
t3288,Female,9,19,4.1e-4
t3288,Female,9,20,4.2e-4
t3288,Female,9,21,4.4e-4
t3288,Female,9,22,4.8e-4
t3288,Female,9,23,5.1e-4
t3288,Female,9,24,5.4e-4
t3288,Female,9,25,5.9e-4
t3288,Female,10,1,9e-5
t3288,Female,10,2,9e-5
t3288,Female,10,3,9e-5
t3288,Female,10,4,8e-5
t3288,Female,10,5,1.1e-4
t3288,Female,10,6,1.9e-4
t3288,Female,10,7,2.7e-4
t3288,Female,10,8,3.2e-4
t3288,Female,10,9,3.3e-4
t3288,Female,10,10,3.3e-4
t3288,Female,10,11,3.3e-4
t3288,Female,10,12,3.3e-4
t3288,Female,10,13,3.3e-4
t3288,Female,10,14,3.5e-4
t3288,Female,10,15,3.9e-4
t3288,Female,10,16,4.1e-4
t3288,Female,10,17,4.1e-4
t3288,Female,10,18,4.1e-4
t3288,Female,10,19,4.2e-4
t3288,Female,10,20,4.4e-4
t3288,Female,10,21,4.8e-4
t3288,Female,10,22,5.1e-4
t3288,Female,10,23,5.4e-4
t3288,Female,10,24,5.9e-4
t3288,Female,10,25,6.5e-4
t3288,Female,11,1,9e-5
t3288,Female,11,2,9e-5
t3288,Female,11,3,8e-5
t3288,Female,11,4,1.1e-4
t3288,Female,11,5,1.9e-4
t3288,Female,11,6,2.7e-4
t3288,Female,11,7,3.2e-4
t3288,Female,11,8,3.3e-4
t3288,Female,11,9,3.3e-4
t3288,Female,11,10,3.3e-4
t3288,Female,11,11,3.3e-4
t3288,Female,11,12,3.3e-4
t3288,Female,11,13,3.5e-4
t3288,Female,11,14,3.9e-4
t3288,Female,11,15,4.1e-4
t3288,Female,11,16,4.1e-4
t3288,Female,11,17,4.1e-4
t3288,Female,11,18,4.2e-4
t3288,Female,11,19,4.4e-4
t3288,Female,11,20,4.8e-4
t3288,Female,11,21,5.1e-4
t3288,Female,11,22,5.4e-4
t3288,Female,11,23,5.9e-4
t3288,Female,11,24,6.5e-4
t3288,Female,11,25,7.2e-4
t3288,Female,12,1,9e-5
t3288,Female,12,2,8e-5
t3288,Female,12,3,1.1e-4
t3288,Female,12,4,1.9e-4
t3288,Female,12,5,2.7e-4
t3288,Female,12,6,3.2e-4
t3288,Female,12,7,3.3e-4
t3288,Female,12,8,3.3e-4
t3288,Female,12,9,3.3e-4
t3288,Female,12,10,3.3e-4
t3288,Female,12,11,3.3e-4
t3288,Female,12,12,3.5e-4
t3288,Female,12,13,3.9e-4
t3288,Female,12,14,4.1e-4
t3288,Female,12,15,4.1e-4
t3288,Female,12,16,4.1e-4
t3288,Female,12,17,4.2e-4
t3288,Female,12,18,4.4e-4
t3288,Female,12,19,4.8e-4
t3288,Female,12,20,5.1e-4
t3288,Female,12,21,5.4e-4
t3288,Female,12,22,5.9e-4
t3288,Female,12,23,6.5e-4
t3288,Female,12,24,7.2e-4
t3288,Female,12,25,8.1e-4
t3288,Female,13,1,8e-5
t3288,Female,13,2,1.1e-4
t3288,Female,13,3,1.9e-4
t3288,Female,13,4,2.7e-4
t3288,Female,13,5,3.2e-4
t3288,Female,13,6,3.3e-4
t3288,Female,13,7,3.3e-4
t3288,Female,13,8,3.3e-4
t3288,Female,13,9,3.3e-4
t3288,Female,13,10,3.3e-4
t3288,Female,13,11,3.5e-4
t3288,Female,13,12,3.9e-4
t3288,Female,13,13,4.1e-4
t3288,Female,13,14,4.1e-4
t3288,Female,13,15,4.1e-4
t3288,Female,13,16,4.2e-4
t3288,Female,13,17,4.4e-4
t3288,Female,13,18,4.8e-4
t3288,Female,13,19,5.1e-4
t3288,Female,13,20,5.4e-4
t3288,Female,13,21,5.9e-4
t3288,Female,13,22,6.5e-4
t3288,Female,13,23,7.2e-4
t3288,Female,13,24,8.1e-4
t3288,Female,13,25,9.1e-4
t3288,Female,14,1,1.1e-4
t3288,Female,14,2,1.9e-4
t3288,Female,14,3,2.7e-4
t3288,Female,14,4,3.2e-4
t3288,Female,14,5,3.3e-4
t3288,Female,14,6,3.3e-4
t3288,Female,14,7,3.3e-4
t3288,Female,14,8,3.3e-4
t3288,Female,14,9,3.3e-4
t3288,Female,14,10,3.5e-4
t3288,Female,14,11,3.9e-4
t3288,Female,14,12,4.1e-4
t3288,Female,14,13,4.1e-4
t3288,Female,14,14,4.1e-4
t3288,Female,14,15,4.2e-4
t3288,Female,14,16,4.4e-4
t3288,Female,14,17,4.8e-4
t3288,Female,14,18,5.1e-4
t3288,Female,14,19,5.4e-4
t3288,Female,14,20,5.9e-4
t3288,Female,14,21,6.5e-4
t3288,Female,14,22,7.2e-4
t3288,Female,14,23,8.1e-4
t3288,Female,14,24,9.1e-4
t3288,Female,14,25,0.001
t3288,Female,15,1,1.9e-4
t3288,Female,15,2,2.7e-4
t3288,Female,15,3,3.2e-4
t3288,Female,15,4,3.3e-4
t3288,Female,15,5,3.3e-4
t3288,Female,15,6,3.3e-4
t3288,Female,15,7,3.3e-4
t3288,Female,15,8,3.3e-4
t3288,Female,15,9,3.5e-4
t3288,Female,15,10,3.9e-4
t3288,Female,15,11,4.1e-4
t3288,Female,15,12,4.1e-4
t3288,Female,15,13,4.1e-4
t3288,Female,15,14,4.2e-4
t3288,Female,15,15,4.4e-4
t3288,Female,15,16,4.8e-4
t3288,Female,15,17,5.1e-4
t3288,Female,15,18,5.4e-4
t3288,Female,15,19,5.9e-4
t3288,Female,15,20,6.5e-4
t3288,Female,15,21,7.2e-4
t3288,Female,15,22,8.1e-4
t3288,Female,15,23,9.1e-4
t3288,Female,15,24,0.001
t3288,Female,15,25,0.00108
t3288,Female,16,1,2.7e-4
t3288,Female,16,2,3.2e-4
t3288,Female,16,3,3.3e-4
t3288,Female,16,4,3.3e-4
t3288,Female,16,5,3.3e-4
t3288,Female,16,6,3.3e-4
t3288,Female,16,7,3.3e-4
t3288,Female,16,8,3.5e-4
t3288,Female,16,9,3.9e-4
t3288,Female,16,10,4.1e-4
t3288,Female,16,11,4.1e-4
t3288,Female,16,12,4.1e-4
t3288,Female,16,13,4.2e-4
t3288,Female,16,14,4.4e-4
t3288,Female,16,15,4.8e-4
t3288,Female,16,16,5.1e-4
t3288,Female,16,17,5.4e-4
t3288,Female,16,18,5.9e-4
t3288,Female,16,19,6.5e-4
t3288,Female,16,20,7.2e-4
t3288,Female,16,21,8.1e-4
t3288,Female,16,22,9.1e-4
t3288,Female,16,23,0.001
t3288,Female,16,24,0.00108
t3288,Female,16,25,0.00114
t3288,Female,17,1,3.2e-4
t3288,Female,17,2,3.3e-4
t3288,Female,17,3,3.3e-4
t3288,Female,17,4,3.3e-4
t3288,Female,17,5,3.3e-4
t3288,Female,17,6,3.3e-4
t3288,Female,17,7,3.5e-4
t3288,Female,17,8,3.9e-4
t3288,Female,17,9,4.1e-4
t3288,Female,17,10,4.1e-4
t3288,Female,17,11,4.1e-4
t3288,Female,17,12,4.2e-4
t3288,Female,17,13,4.4e-4
t3288,Female,17,14,4.8e-4
t3288,Female,17,15,5.1e-4
t3288,Female,17,16,5.4e-4
t3288,Female,17,17,5.9e-4
t3288,Female,17,18,6.5e-4
t3288,Female,17,19,7.2e-4
t3288,Female,17,20,8.1e-4
t3288,Female,17,21,9.1e-4
t3288,Female,17,22,0.001
t3288,Female,17,23,0.00108
t3288,Female,17,24,0.00114
t3288,Female,17,25,0.0012
t3288,Female,18,1,3.3e-4
t3288,Female,18,2,3.3e-4
t3288,Female,18,3,3.3e-4
t3288,Female,18,4,3.3e-4
t3288,Female,18,5,3.3e-4
t3288,Female,18,6,3.4e-4
t3288,Female,18,7,3.6e-4
t3288,Female,18,8,3.6e-4
t3288,Female,18,9,3.6e-4
t3288,Female,18,10,3.7e-4
t3288,Female,18,11,3.9e-4
t3288,Female,18,12,4.1e-4
t3288,Female,18,13,4.3e-4
t3288,Female,18,14,4.6e-4
t3288,Female,18,15,5e-4
t3288,Female,18,16,5.6e-4
t3288,Female,18,17,6.5e-4
t3288,Female,18,18,7.2e-4
t3288,Female,18,19,8.1e-4
t3288,Female,18,20,9.1e-4
t3288,Female,18,21,0.001
t3288,Female,18,22,0.00108
t3288,Female,18,23,0.00114
t3288,Female,18,24,0.0012
t3288,Female,18,25,0.00124
t3288,Female,19,1,3.3e-4
t3288,Female,19,2,3.3e-4
t3288,Female,19,3,3.1e-4
t3288,Female,19,4,3.1e-4
t3288,Female,19,5,3.2e-4
t3288,Female,19,6,3.4e-4
t3288,Female,19,7,3.4e-4
t3288,Female,19,8,3.4e-4
t3288,Female,19,9,3.5e-4
t3288,Female,19,10,3.7e-4
t3288,Female,19,11,3.9e-4
t3288,Female,19,12,4.2e-4
t3288,Female,19,13,4.4e-4
t3288,Female,19,14,4.6e-4
t3288,Female,19,15,5.1e-4
t3288,Female,19,16,6.2e-4
t3288,Female,19,17,7.1e-4
t3288,Female,19,18,8.1e-4
t3288,Female,19,19,9.1e-4
t3288,Female,19,20,0.001
t3288,Female,19,21,0.00108
t3288,Female,19,22,0.00114
t3288,Female,19,23,0.0012
t3288,Female,19,24,0.00124
t3288,Female,19,25,0.00128
t3288,Female,20,1,2.9e-4
t3288,Female,20,2,2.8e-4
t3288,Female,20,3,2.9e-4
t3288,Female,20,4,3e-4
t3288,Female,20,5,3.2e-4
t3288,Female,20,6,3.2e-4
t3288,Female,20,7,3.1e-4
t3288,Female,20,8,3.2e-4
t3288,Female,20,9,3.4e-4
t3288,Female,20,10,3.8e-4
t3288,Female,20,11,4e-4
t3288,Female,20,12,4.2e-4
t3288,Female,20,13,4.4e-4
t3288,Female,20,14,4.8e-4
t3288,Female,20,15,5.8e-4
t3288,Female,20,16,6.6e-4
t3288,Female,20,17,7.8e-4
t3288,Female,20,18,9e-4
t3288,Female,20,19,0.001
t3288,Female,20,20,0.00108
t3288,Female,20,21,0.00114
t3288,Female,20,22,0.0012
t3288,Female,20,23,0.00124
t3288,Female,20,24,0.00128
t3288,Female,20,25,0.00133
t3288,Female,21,1,2.3e-4
t3288,Female,21,2,2.5e-4
t3288,Female,21,3,2.7e-4
t3288,Female,21,4,2.9e-4
t3288,Female,21,5,3e-4
t3288,Female,21,6,2.9e-4
t3288,Female,21,7,3e-4
t3288,Female,21,8,3.2e-4
t3288,Female,21,9,3.6e-4
t3288,Female,21,10,3.9e-4
t3288,Female,21,11,4.1e-4
t3288,Female,21,12,4.3e-4
t3288,Female,21,13,4.5e-4
t3288,Female,21,14,5.4e-4
t3288,Female,21,15,6.2e-4
t3288,Female,21,16,7.3e-4
t3288,Female,21,17,8.5e-4
t3288,Female,21,18,9.5e-4
t3288,Female,21,19,0.00106
t3288,Female,21,20,0.00114
t3288,Female,21,21,0.0012
t3288,Female,21,22,0.00124
t3288,Female,21,23,0.00128
t3288,Female,21,24,0.00133
t3288,Female,21,25,0.00138
t3288,Female,22,1,2e-4
t3288,Female,22,2,2.4e-4
t3288,Female,22,3,2.7e-4
t3288,Female,22,4,2.7e-4
t3288,Female,22,5,2.7e-4
t3288,Female,22,6,2.7e-4
t3288,Female,22,7,2.9e-4
t3288,Female,22,8,3.3e-4
t3288,Female,22,9,3.7e-4
t3288,Female,22,10,4e-4
t3288,Female,22,11,4.2e-4
t3288,Female,22,12,4.4e-4
t3288,Female,22,13,5.2e-4
t3288,Female,22,14,5.8e-4
t3288,Female,22,15,6.9e-4
t3288,Female,22,16,8e-4
t3288,Female,22,17,9e-4
t3288,Female,22,18,0.001
t3288,Female,22,19,0.0011
t3288,Female,22,20,0.00119
t3288,Female,22,21,0.00124
t3288,Female,22,22,0.00128
t3288,Female,22,23,0.00133
t3288,Female,22,24,0.00138
t3288,Female,22,25,0.00149
t3288,Female,23,1,1.9e-4
t3288,Female,23,2,2.4e-4
t3288,Female,23,3,2.5e-4
t3288,Female,23,4,2.4e-4
t3288,Female,23,5,2.5e-4
t3288,Female,23,6,2.7e-4
t3288,Female,23,7,3e-4
t3288,Female,23,8,3.4e-4
t3288,Female,23,9,3.8e-4
t3288,Female,23,10,4.1e-4
t3288,Female,23,11,4.3e-4
t3288,Female,23,12,5e-4
t3288,Female,23,13,5.5e-4
t3288,Female,23,14,6.5e-4
t3288,Female,23,15,7.6e-4
t3288,Female,23,16,8.6e-4
t3288,Female,23,17,9.5e-4
t3288,Female,23,18,0.00105
t3288,Female,23,19,0.00114
t3288,Female,23,20,0.00123
t3288,Female,23,21,0.00128
t3288,Female,23,22,0.00133
t3288,Female,23,23,0.00138
t3288,Female,23,24,0.00149
t3288,Female,23,25,0.0016
t3288,Female,24,1,1.8e-4
t3288,Female,24,2,2.2e-4
t3288,Female,24,3,2.2e-4
t3288,Female,24,4,2.2e-4
t3288,Female,24,5,2.4e-4
t3288,Female,24,6,2.7e-4
t3288,Female,24,7,3.1e-4
t3288,Female,24,8,3.5e-4
t3288,Female,24,9,3.9e-4
t3288,Female,24,10,4.2e-4
t3288,Female,24,11,4.8e-4
t3288,Female,24,12,5.3e-4
t3288,Female,24,13,6.2e-4
t3288,Female,24,14,7.2e-4
t3288,Female,24,15,8.3e-4
t3288,Female,24,16,9.2e-4
t3288,Female,24,17,0.001
t3288,Female,24,18,0.00108
t3288,Female,24,19,0.00117
t3288,Female,24,20,0.00126
t3288,Female,24,21,0.00133
t3288,Female,24,22,0.00138
t3288,Female,24,23,0.00149
t3288,Female,24,24,0.0016
t3288,Female,24,25,0.00173
t3288,Female,25,1,1.6e-4
t3288,Female,25,2,1.9e-4
t3288,Female,25,3,2e-4
t3288,Female,25,4,2.2e-4
t3288,Female,25,5,2.5e-4
t3288,Female,25,6,2.8e-4
t3288,Female,25,7,3.2e-4
t3288,Female,25,8,3.7e-4
t3288,Female,25,9,4e-4
t3288,Female,25,10,4.6e-4
t3288,Female,25,11,5.2e-4
t3288,Female,25,12,5.9e-4
t3288,Female,25,13,6.9e-4
t3288,Female,25,14,7.9e-4
t3288,Female,25,15,8.9e-4
t3288,Female,25,16,9.6e-4
t3288,Female,25,17,0.00104
t3288,Female,25,18,0.00112
t3288,Female,25,19,0.00122
t3288,Female,25,20,0.00131
t3288,Female,25,21,0.00138
t3288,Female,25,22,0.00149
t3288,Female,25,23,0.0016
t3288,Female,25,24,0.00173
t3288,Female,25,25,0.00187
t3288,Female,26,1,1.4e-4
t3288,Female,26,2,1.7e-4
t3288,Female,26,3,1.9e-4
t3288,Female,26,4,2.2e-4
t3288,Female,26,5,2.5e-4
t3288,Female,26,6,2.9e-4
t3288,Female,26,7,3.3e-4
t3288,Female,26,8,3.8e-4
t3288,Female,26,9,4.3e-4
t3288,Female,26,10,4.9e-4
t3288,Female,26,11,5.6e-4
t3288,Female,26,12,6.5e-4
t3288,Female,26,13,7.6e-4
t3288,Female,26,14,8.6e-4
t3288,Female,26,15,9.4e-4
t3288,Female,26,16,0.00101
t3288,Female,26,17,0.00108
t3288,Female,26,18,0.00118
t3288,Female,26,19,0.00127
t3288,Female,26,20,0.00137
t3288,Female,26,21,0.00149
t3288,Female,26,22,0.0016
t3288,Female,26,23,0.00173
t3288,Female,26,24,0.00187
t3288,Female,26,25,0.00202
t3288,Female,27,1,1.2e-4
t3288,Female,27,2,1.7e-4
t3288,Female,27,3,2e-4
t3288,Female,27,4,2.2e-4
t3288,Female,27,5,2.6e-4
t3288,Female,27,6,2.9e-4
t3288,Female,27,7,3.4e-4
t3288,Female,27,8,4e-4
t3288,Female,27,9,4.7e-4
t3288,Female,27,10,5.4e-4
t3288,Female,27,11,6.2e-4
t3288,Female,27,12,7.2e-4
t3288,Female,27,13,8.3e-4
t3288,Female,27,14,9.2e-4
t3288,Female,27,15,9.9e-4
t3288,Female,27,16,0.00105
t3288,Female,27,17,0.00113
t3288,Female,27,18,0.00123
t3288,Female,27,19,0.00134
t3288,Female,27,20,0.00147
t3288,Female,27,21,0.0016
t3288,Female,27,22,0.00173
t3288,Female,27,23,0.00187
t3288,Female,27,24,0.00202
t3288,Female,27,25,0.00219
t3288,Female,28,1,1.1e-4
t3288,Female,28,2,1.7e-4
t3288,Female,28,3,2e-4
t3288,Female,28,4,2.3e-4
t3288,Female,28,5,2.6e-4
t3288,Female,28,6,3e-4
t3288,Female,28,7,3.6e-4
t3288,Female,28,8,4.3e-4
t3288,Female,28,9,5e-4
t3288,Female,28,10,5.9e-4
t3288,Female,28,11,6.7e-4
t3288,Female,28,12,7.8e-4
t3288,Female,28,13,8.9e-4
t3288,Female,28,14,9.6e-4
t3288,Female,28,15,0.00102
t3288,Female,28,16,0.00109
t3288,Female,28,17,0.00118
t3288,Female,28,18,0.00129
t3288,Female,28,19,0.00141
t3288,Female,28,20,0.00157
t3288,Female,28,21,0.00173
t3288,Female,28,22,0.00187
t3288,Female,28,23,0.00202
t3288,Female,28,24,0.00219
t3288,Female,28,25,0.00238
t3288,Female,29,1,1.1e-4
t3288,Female,29,2,1.7e-4
t3288,Female,29,3,2.1e-4
t3288,Female,29,4,2.4e-4
t3288,Female,29,5,2.7e-4
t3288,Female,29,6,3.2e-4
t3288,Female,29,7,3.9e-4
t3288,Female,29,8,4.7e-4
t3288,Female,29,9,5.6e-4
t3288,Female,29,10,6.4e-4
t3288,Female,29,11,7.3e-4
t3288,Female,29,12,8.3e-4
t3288,Female,29,13,0.00093000000000000005
t3288,Female,29,14,0.001
t3288,Female,29,15,0.00107
t3288,Female,29,16,0.00115
t3288,Female,29,17,0.00124
t3288,Female,29,18,0.00137
t3288,Female,29,19,0.00152
t3288,Female,29,20,0.00169
t3288,Female,29,21,0.00187
t3288,Female,29,22,0.00202
t3288,Female,29,23,0.00219
t3288,Female,29,24,0.00238
t3288,Female,29,25,0.00259
t3288,Female,30,1,1.2e-4
t3288,Female,30,2,1.8e-4
t3288,Female,30,3,2.2e-4
t3288,Female,30,4,2.5e-4
t3288,Female,30,5,2.9e-4
t3288,Female,30,6,3.5e-4
t3288,Female,30,7,4.3e-4
t3288,Female,30,8,5.2e-4
t3288,Female,30,9,6.1e-4
t3288,Female,30,10,7e-4
t3288,Female,30,11,7.8e-4
t3288,Female,30,12,8.8e-4
t3288,Female,30,13,9.7e-4
t3288,Female,30,14,0.00104
t3288,Female,30,15,0.00111
t3288,Female,30,16,0.0012
t3288,Female,30,17,0.00134
t3288,Female,30,18,0.00149
t3288,Female,30,19,0.00164
t3288,Female,30,20,0.00183
t3288,Female,30,21,0.00202
t3288,Female,30,22,0.00219
t3288,Female,30,23,0.00238
t3288,Female,30,24,0.00259
t3288,Female,30,25,0.00282
t3288,Female,31,1,1.2e-4
t3288,Female,31,2,1.9e-4
t3288,Female,31,3,2.3e-4
t3288,Female,31,4,2.7e-4
t3288,Female,31,5,3.2e-4
t3288,Female,31,6,4e-4
t3288,Female,31,7,4.8e-4
t3288,Female,31,8,5.7e-4
t3288,Female,31,9,6.6e-4
t3288,Female,31,10,7.4e-4
t3288,Female,31,11,8.2e-4
t3288,Female,31,12,9.1e-4
t3288,Female,31,13,0.00101
t3288,Female,31,14,0.00109
t3288,Female,31,15,0.00117
t3288,Female,31,16,0.00129
t3288,Female,31,17,0.00145
t3288,Female,31,18,0.00161
t3288,Female,31,19,0.00177
t3288,Female,31,20,0.00196
t3288,Female,31,21,0.00219
t3288,Female,31,22,0.00238
t3288,Female,31,23,0.00259
t3288,Female,31,24,0.00282
t3288,Female,31,25,0.00308
t3288,Female,32,1,1.2e-4
t3288,Female,32,2,2e-4
t3288,Female,32,3,2.5e-4
t3288,Female,32,4,3e-4
t3288,Female,32,5,3.7e-4
t3288,Female,32,6,4.5e-4
t3288,Female,32,7,5.3e-4
t3288,Female,32,8,6.2e-4
t3288,Female,32,9,7e-4
t3288,Female,32,10,7.8e-4
t3288,Female,32,11,8.6e-4
t3288,Female,32,12,9.5e-4
t3288,Female,32,13,0.00106
t3288,Female,32,14,0.00115
t3288,Female,32,15,0.00126
t3288,Female,32,16,0.0014
t3288,Female,32,17,0.00156
t3288,Female,32,18,0.00173
t3288,Female,32,19,0.00191
t3288,Female,32,20,0.00212
t3288,Female,32,21,0.00238
t3288,Female,32,22,0.00259
t3288,Female,32,23,0.00282
t3288,Female,32,24,0.00308
t3288,Female,32,25,0.00337
t3288,Female,33,1,1.3e-4
t3288,Female,33,2,2.1e-4
t3288,Female,33,3,2.8e-4
t3288,Female,33,4,3.4e-4
t3288,Female,33,5,4.2e-4
t3288,Female,33,6,5e-4
t3288,Female,33,7,5.8e-4
t3288,Female,33,8,6.6e-4
t3288,Female,33,9,7.3e-4
t3288,Female,33,10,8.1e-4
t3288,Female,33,11,8.9e-4
t3288,Female,33,12,9.9e-4
t3288,Female,33,13,0.00112
t3288,Female,33,14,0.00124
t3288,Female,33,15,0.00136
t3288,Female,33,16,0.00151
t3288,Female,33,17,0.00169
t3288,Female,33,18,0.0018600000000000001
t3288,Female,33,19,0.00204
t3288,Female,33,20,0.00229
t3288,Female,33,21,0.00259
t3288,Female,33,22,0.00282
t3288,Female,33,23,0.00308
t3288,Female,33,24,0.00337
t3288,Female,33,25,0.00369
t3288,Female,34,1,1.4e-4
t3288,Female,34,2,2.3e-4
t3288,Female,34,3,3.1e-4
t3288,Female,34,4,3.9e-4
t3288,Female,34,5,4.7e-4
t3288,Female,34,6,5.4e-4
t3288,Female,34,7,6.3e-4
t3288,Female,34,8,7e-4
t3288,Female,34,9,7.6e-4
t3288,Female,34,10,8.4e-4
t3288,Female,34,11,0.00093000000000000005
t3288,Female,34,12,0.00105
t3288,Female,34,13,0.0012
t3288,Female,34,14,0.00134
t3288,Female,34,15,0.00148
t3288,Female,34,16,0.00164
t3288,Female,34,17,0.00182
t3288,Female,34,18,0.002
t3288,Female,34,19,0.00223
t3288,Female,34,20,0.0025
t3288,Female,34,21,0.00282
t3288,Female,34,22,0.00308
t3288,Female,34,23,0.00337
t3288,Female,34,24,0.00369
t3288,Female,34,25,0.00405
t3288,Female,35,1,1.5e-4
t3288,Female,35,2,2.4e-4
t3288,Female,35,3,3.5e-4
t3288,Female,35,4,4.4e-4
t3288,Female,35,5,5.2e-4
t3288,Female,35,6,5.9e-4
t3288,Female,35,7,6.8e-4
t3288,Female,35,8,7.4e-4
t3288,Female,35,9,8e-4
t3288,Female,35,10,8.8e-4
t3288,Female,35,11,9.8e-4
t3288,Female,35,12,0.00115
t3288,Female,35,13,0.00132
t3288,Female,35,14,0.00147
t3288,Female,35,15,0.00162
t3288,Female,35,16,0.00178
t3288,Female,35,17,0.00196
t3288,Female,35,18,0.00217
t3288,Female,35,19,0.00244
t3288,Female,35,20,0.00274
t3288,Female,35,21,0.00308
t3288,Female,35,22,0.00337
t3288,Female,35,23,0.00369
t3288,Female,35,24,0.00405
t3288,Female,35,25,0.00446
t3288,Female,36,1,1.7e-4
t3288,Female,36,2,2.7e-4
t3288,Female,36,3,3.9e-4
t3288,Female,36,4,4.9e-4
t3288,Female,36,5,5.7e-4
t3288,Female,36,6,6.5e-4
t3288,Female,36,7,7.3e-4
t3288,Female,36,8,7.8e-4
t3288,Female,36,9,8.4e-4
t3288,Female,36,10,0.00093000000000000005
t3288,Female,36,11,0.0011
t3288,Female,36,12,0.00127
t3288,Female,36,13,0.00145
t3288,Female,36,14,0.00161
t3288,Female,36,15,0.00176
t3288,Female,36,16,0.00194
t3288,Female,36,17,0.00214
t3288,Female,36,18,0.00238
t3288,Female,36,19,0.00268
t3288,Female,36,20,0.00302
t3288,Female,36,21,0.00337
t3288,Female,36,22,0.00369
t3288,Female,36,23,0.00405
t3288,Female,36,24,0.00446
t3288,Female,36,25,0.00493
t3288,Female,37,1,1.8e-4
t3288,Female,37,2,2.9e-4
t3288,Female,37,3,4.3e-4
t3288,Female,37,4,5.5e-4
t3288,Female,37,5,6.3e-4
t3288,Female,37,6,7.1e-4
t3288,Female,37,7,7.6e-4
t3288,Female,37,8,8.2e-4
t3288,Female,37,9,8.8e-4
t3288,Female,37,10,0.00105
t3288,Female,37,11,0.00122
t3288,Female,37,12,0.0014
t3288,Female,37,13,0.00159
t3288,Female,37,14,0.00175
t3288,Female,37,15,0.00192
t3288,Female,37,16,0.00211
t3288,Female,37,17,0.00234
t3288,Female,37,18,0.00262
t3288,Female,37,19,0.00295
t3288,Female,37,20,0.00332
t3288,Female,37,21,0.00369
t3288,Female,37,22,0.00405
t3288,Female,37,23,0.00446
t3288,Female,37,24,0.00493
t3288,Female,37,25,0.00546
t3288,Female,38,1,2e-4
t3288,Female,38,2,3.1e-4
t3288,Female,38,3,4.6e-4
t3288,Female,38,4,5.9e-4
t3288,Female,38,5,6.7e-4
t3288,Female,38,6,7.5e-4
t3288,Female,38,7,8e-4
